"","no","ANOVAfull","anova","oldHet-full","oldWT-full","young-full","oldWT-oldHet","young-oldHet","young-oldWT"
"(2-aminoethyl)phosphonate",0,0.0879,0.0313,0.913,1,0.3159,1,0.3093,0.2586
"2',4'-Dihydroxyacetophenone",0,0.9821,0.996,1,1,1,1,1,1
"L-2-aminoadipate",0,0.7315,0.1819,0.6548,1,1,0.758,0.4217,1
"2-Phosphoglyceric acid",0,0.5748,0.1899,0.9726,1,1,1,1,0.8132
"3-Dehydroshikimate",0,0.3402,0.7843,1,1,1,1,1,1
"3-hydroxybenzaldehyde",0,0.0734,0.0419,0.1063,1,0.3141,0.745,1,1
"3-Hydroxymethylglutaric acid",0,0.9821,3e-04,4e-04,1,0.0386,0.048,0.3168,1
"3-Methylhistidine",0,0.1913,0.0111,0.02,0.942,0.9894,1,0.3711,1
"3-methylglutaconate",0,0.5345,1e-04,4e-04,1,0.0055,0.0161,0.6593,0.2586
"3-Sulfinoalanine",0,0.51,0.4866,0.9998,1,1,1,1,1
"cis-vaccenate",0,0.915,0.2876,0.6648,1,1,0.8028,0.6593,1
"6-Phosphogluconic acid",0,0.4596,0.0058,0.0251,1,0.0476,0.5074,1,1
"Acetic acid",0,0.1207,0.4557,1,1,1,1,1,1
"Adenine",0,0.7857,0.0143,0.085,1,0.8927,0.1373,0.0509,1
"Adenosine",0,0.7099,0.0605,1,1,0.1561,1,0.342,1
"3'-AMP",0,0.1806,0.1112,0.913,1,1,0.2564,1,0.4722
"ADP",0,0.7857,0.4284,1,1,1,0.9344,1,1
"Adenylsuccinic acid",0,0.413,0.8611,1,1,1,1,1,1
"L-Alanine",0,0.9102,0.9197,1,1,1,1,1,1
"Allose",0,0.0419,0.004,0.02,1,0.0374,0.2,1,0.4985
"L-allo-threonine",0,0.8435,0.0111,0.0251,1,0.209,0.745,0.9945,1
"2-hydroxy-2-methylpropanoate",0,0.3713,0.004,0.0153,1,1,0.5074,0.0099,0.6272
"2-oxoglutarate",0,0.7545,0.1738,0.1931,1,1,0.8695,0.8706,1
"L-Arabinol",0,0.1663,8e-04,0.0447,1,0.0037,0.2531,1,0.2586
"L-Arginine",0,0.9821,0.1513,0.6648,1,1,0.7111,0.3711,1
"Ascorbate",0,0.1663,0.4015,1,1,1,1,1,1
"L-Asparagine",0,0.9821,0.1819,0.2956,1,1,0.4635,0.6384,1
"L-Aspartic acid",0,0.2459,0.6002,1,1,1,0.8767,1,1
"Azelaic acid",0,0.5008,0.996,1,1,1,1,1,1
"BENZOATE",0,0.3713,0.0407,0.0559,1,0.7864,0.4635,0.8706,1
"(R)-3-hydroxy-isobutanoate",0,0.3402,0.8437,1,1,1,1,1,1
"3-hydroxy-3-methylbutanoate",0,0.5345,0.5768,1,1,1,1,1,1
"beta-Lactose",0,0.9032,0.0051,0.0107,1,0.1561,0.1778,0.6911,1
"Betaine",0,0.4097,0.3798,0.5562,1,1,1,1,1
"Citicoline",0,0.0386,0.3099,0.913,1,1,0.758,1,1
"Citrulline",0,0.8819,0.871,1,1,1,1,1,1
"Creatine",0,0.9821,0.0994,0.1544,1,0.8183,0.8028,1,1
"Creatinine",0,0.5008,0.1899,1,1,0.351,1,1,1
"L-Cystathionine",0,0.7849,0.1759,0.8475,1,1,0.4291,0.6753,1
"UDP-GLUCURONATE",0,0.5898,0.834,1,1,1,1,1,1
"D-Erythrose",0,0.6692,0.4867,0.9184,1,1,1,1,1
"D-Ribose 5-phosphate",0,0.2388,0.0111,0.5617,1,0.0203,0.8767,1,0.3669
"D-Sedoheptulose",0,0.3713,0.1735,0.7707,1,0.377,1,1,1
"Dihydroxyacetone phosphate",0,0.3852,0.0051,0.085,1,0.0476,0.1487,1,0.2586
"sodium dodecyl sulfate",0,0.5748,0.7695,1,1,1,1,1,1
"Ectoine",0,0.1036,0.3479,0.9998,1,1,1,0.9845,1
"D-Fructose",0,0.112,0.0061,0.0908,1,0.0476,0.2,1,0.2586
"beta-D-fructose 1,6-bisphosphate",0,0.915,0,4e-04,1,0.0016,0.0161,1,0.2586
"Fumaric acid",0,0.6921,0.332,0.9998,1,1,0.8767,0.8423,1
"Galactonic acid",0,0.4335,0.7695,1,1,1,1,1,1
"Gamma-Aminobutyric acid",0,0.4335,0.0174,0.125,0.7753,0.3141,1,1,1
"Gluconic acid",0,0.7099,0.1421,0.3107,1,1,0.4612,1,1
"D-Glucose",0,0.7153,3e-04,9e-04,1,0.0203,0.05,0.6593,0.6134
"Glucose 1-phosphate",0,0.915,0,4e-04,1,0.0016,0.0161,1,0.2586
"Glucose 6-phosphate",0,0.8435,0.0335,0.1445,1,0.1561,0.745,1,1
"D-Glucuronic acid",0,0.0968,0,0,1,0.0037,0,0.0011,0.2586
"L-Glutamic acid",0,0.4652,0.0061,0.0319,0.5651,0.387,1,0.8706,1
"L-Glutamine",0,0.915,0.3561,0.5995,1,1,0.8028,1,1
"Glutaric acid",0,0.5395,0.4867,1,1,1,0.8991,1,1
"glutathione disulfide",0,0.7315,0.0064,0.3126,1,0.0203,0.5955,1,0.2586
"GLUTATHIONE",0,0.7397,0.1324,0.2932,1,0.666,0.8767,1,1
"Glycyl-glycine",0,0.8153,0.1899,1,0.966,1,1,1,1
"DL-glyceraldehyde",0,0.4335,0.4411,1,1,1,0.745,1,1
